arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lsd_location.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:46: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:46: error: 'unknown_23' was not declared in this scope
../../../readers/src/lsd_location.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:47: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:47: error: 'unknown_25' was not declared in this scope
../../../readers/src/lsd_location.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:48: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:48: error: 'move_route' was not declared in this scope
../../../readers/src/lsd_location.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:49: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:49: error: 'unknown_2a' was not declared in this scope
../../../readers/src/lsd_location.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:50: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:50: error: 'unknown_2b' was not declared in this scope
../../../readers/src/lsd_location.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:51: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:51: error: 'unknown_2c' was not declared in this scope
../../../readers/src/lsd_location.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:52: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:52: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:52: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:52: error: 'sprite_transparent' was not declared in this scope
../../../readers/src/lsd_location.cpp:52: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:53: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:53: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:53: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:53: error: 'unknown_2f' was not declared in this scope
../../../readers/src/lsd_location.cpp:53: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:54: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:54: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:54: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:54: error: 'unknown_33' was not declared in this scope
../../../readers/src/lsd_location.cpp:54: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:55: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:55: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:55: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:55: error: 'unknown_34' was not declared in this scope
../../../readers/src/lsd_location.cpp:55: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:56: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:56: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:56: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:56: error: 'unknown_35' was not declared in this scope
../../../readers/src/lsd_location.cpp:56: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:57: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:57: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:57: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:57: error: 'unknown_36' was not declared in this scope
../../../readers/src/lsd_location.cpp:57: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:58: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:58: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:58: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:58: error: 'unknown_3e' was not declared in this scope
../../../readers/src/lsd_location.cpp:58: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:59: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:59: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:59: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:59: error: 'unknown_3f' was not declared in this scope
../../../readers/src/lsd_location.cpp:59: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:60: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:60: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:60: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:60: error: 'sprite_name' was not declared in this scope
../../../readers/src/lsd_location.cpp:60: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:61: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:61: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:61: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:61: error: 'sprite_id' was not declared in this scope
../../../readers/src/lsd_location.cpp:61: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:62: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:62: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:62: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:62: error: 'unknown_4b' was not declared in this scope
../../../readers/src/lsd_location.cpp:62: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:63: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:63: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:63: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:63: error: 'unknown_51' was not declared in this scope
../../../readers/src/lsd_location.cpp:63: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:64: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:64: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:64: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:64: error: 'unknown_52' was not declared in this scope
../../../readers/src/lsd_location.cpp:64: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:65: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:65: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:65: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:65: error: 'unknown_53' was not declared in this scope
../../../readers/src/lsd_location.cpp:65: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:66: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:66: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:66: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:66: error: 'pan_state' was not declared in this scope
../../../readers/src/lsd_location.cpp:66: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:67: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:67: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:67: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:67: error: 'pan_current_x' was not declared in this scope
../../../readers/src/lsd_location.cpp:67: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:68: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:68: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:68: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:68: error: 'pan_current_y' was not declared in this scope
../../../readers/src/lsd_location.cpp:68: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:69: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:69: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:69: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:69: error: 'pan_finish_x' was not declared in this scope
../../../readers/src/lsd_location.cpp:69: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:70: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:70: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:70: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:70: error: 'pan_finish_y' was not declared in this scope
../../../readers/src/lsd_location.cpp:70: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:71: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:71: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:71: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:71: error: 'unknown_79' was not declared in this scope
../../../readers/src/lsd_location.cpp:71: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:72: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:72: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:72: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:72: error: 'encounter_steps' was not declared in this scope
../../../readers/src/lsd_location.cpp:72: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:73: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:73: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:73: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:73: error: 'unknown_83' was not declared in this scope
../../../readers/src/lsd_location.cpp:73: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_location.cpp:74: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_location.cpp:74: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_location.cpp:74: error: 'SavePartyLocation' was not declared in this scope
../../../readers/src/lsd_location.cpp:74: error: 'unknown_84' was not declared in this scope
../../../readers/src/lsd_location.cpp:74: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lsd_mapevent.cpp:25:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lsd_mapevent.cpp:32: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:32: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:38: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:38: error: 'unknown_01' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:39: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:39: error: 'map_id' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:40: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:40: error: 'position_x' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:41: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:41: error: 'position_y' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:42: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:42: error: 'facing1' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:43: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:43: error: 'facing2' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:44: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:44: error: 'anim_frame' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:45: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:45: error: 'unknown_18' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:46: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:46: error: 'unknown_1f' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:47: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:47: error: 'unknown_20' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:48: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:48: error: 'layer' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:49: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:49: error: 'unknown_22' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:50: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:50: error: 'unknown_23' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:51: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:51: error: 'unknown_24' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:52: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:52: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:52: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:52: error: 'unknown_25' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:52: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:53: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:53: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:53: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:53: error: 'move_route' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:53: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:54: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:54: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:54: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:54: error: 'unknown_2a' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:54: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:55: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:55: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:55: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:55: error: 'unknown_2b' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:55: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:56: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:56: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:56: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:56: error: 'unknown_2f' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:56: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:57: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:57: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:57: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:57: error: 'anim_paused' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:57: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:58: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:58: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:58: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:58: error: 'unknown_33' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:58: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:59: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:59: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:59: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:59: error: 'unknown_34' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:59: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:60: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:60: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:60: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:60: error: 'unknown_35' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:60: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:61: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:61: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:61: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:61: error: 'unknown_36' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:61: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:62: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:62: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:62: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:62: error: 'unknown_3e' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:62: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:63: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:63: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:63: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:63: error: 'unknown_3f' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:63: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:64: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:64: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:64: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:64: error: 'unknown_47' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:64: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:65: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:65: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:65: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:65: error: 'sprite_name' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:65: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:66: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:66: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:66: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:66: error: 'sprite_id' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:66: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:67: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:67: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:67: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:67: error: 'unknown_4b' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:67: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:68: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:68: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:68: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:68: error: 'flash_red' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:68: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
